Bowler,Matches,Wickets,Average,Economy,SR,BBI,3WI,Fours,Sixes
A Ashish Reddy,20,18,22.22,8.89,15.0,3/25,1,26,20
A Chandila,12,11,22.27,6.28,21.27,4/13,1,17,10
A Choudhary,5,5,28.8,8.47,20.4,2/17,0,13,6
A Dananjaya,1,0,inf,12.0,inf,0/48,0,2,4
A Flintoff,3,2,53.0,9.64,33.0,1/11,0,7,7
A Kumble,42,45,24.2,6.68,21.73,5/6,5,72,35
A Mishra,136,146,24.49,7.47,19.68,5/17,15,204,160
A Mithun,16,7,68.14,9.94,41.14,2/37,0,42,21
A Nehra,88,106,23.93,7.93,18.11,4/11,14,279,76
A Nel,1,1,31.0,10.33,18.0,1/31,0,3,2
A Singh,23,28,22.82,7.99,17.14,4/19,3,67,17
A Symonds,30,20,34.7,7.89,26.4,3/22,1,44,33
A Uniyal,2,2,33.5,11.17,18.0,2/41,0,6,3
A Zampa,11,19,14.79,7.59,11.68,6/19,2,12,14
AA Chavan,13,8,42.38,8.07,31.5,2/24,0,28,16
AA Jhunjhunwala,10,1,130.0,8.67,90.0,1/14,0,10,5
AA Kazi,1,0,inf,10.5,inf,0/21,0,1,1
AA Noffke,1,1,41.0,10.25,24.0,1/41,0,2,2
AB Agarkar,42,29,40.48,8.96,27.1,3/25,1,113,41
AB Dinda,75,69,30.48,8.25,22.17,4/18,5,232,58
AB McDonald,10,11,23.91,8.48,16.91,2/25,0,20,11
AC Gilchrist,1,1,0.0,0.0,6.0,1/0,0,0,0
AC Thomas,15,14,29.71,7.85,22.71,3/22,1,41,11
AC Voges,7,0,inf,8.44,inf,0/5,0,8,2
AD Mascarenhas,13,19,19.21,7.02,16.42,5/29,2,34,8
AD Mathews,44,27,40.56,8.23,29.56,4/20,2,98,29
AD Russell,49,44,29.41,8.99,19.64,4/25,6,126,47
AF Milne,5,4,46.25,10.28,27.0,2/32,0,21,5
AG Murtaza,12,9,35.78,7.32,29.33,3/16,1,22,14
AJ Finch,5,1,67.0,8.38,48.0,1/11,0,4,4
AJ Tye,20,36,17.58,8.22,12.83,5/18,5,51,17
AL Menaria,12,3,48.0,7.58,38.0,2/20,0,15,4
AM Nayar,19,9,35.89,8.28,26.0,3/13,1,22,13
AM Rahane,1,1,5.0,5.0,6.0,1/5,0,0,0
AM Salvi,7,7,29.29,8.2,21.43,2/22,0,18,7
AN Ahmed,17,12,42.92,8.88,29.0,2/19,0,43,20
AP Dole,3,5,22.8,10.36,13.2,2/36,0,11,4
AR Patel,67,61,29.67,7.7,23.11,4/21,3,115,72
AS Rajpoot,19,19,26.16,8.88,17.68,5/16,2,55,15
AS Raut,5,0,inf,9.0,inf,0/6,0,4,1
AUK Pathan,3,0,inf,9.0,inf,0/14,0,5,2
Abdur Razzak,1,0,inf,14.5,inf,0/29,0,3,1
Anand Rajan,8,8,25.75,8.24,18.75,3/27,1,17,8
Ankit Sharma,21,12,37.75,7.31,31.0,2/21,0,28,18
Ankit Soni,6,2,72.5,7.63,57.0,1/16,0,8,7
Anureet Singh,22,18,35.33,9.22,23.0,3/23,1,65,22
Avesh Khan,7,5,46.6,10.13,27.6,2/30,0,16,18
Azhar Mahmood,23,29,24.38,7.77,18.83,3/20,4,73,18
B Akhil,13,6,41.0,7.69,32.0,2/18,0,18,9
B Chipli,1,0,inf,20.0,inf,0/20,0,1,2
B Geeves,2,1,91.0,11.38,48.0,1/50,0,17,1
B Kumar,102,120,23.16,7.31,19.0,5/20,12,274,71
B Laughlin,9,10,29.3,10.46,16.8,2/15,0,26,10
B Lee,38,25,45.04,7.66,35.28,3/16,1,123,25
B Stanlake,6,7,29.14,8.5,20.57,2/21,0,19,9
BA Bhatt,15,12,34.0,8.16,25.0,4/22,1,35,13
BA Stokes,24,20,32.4,8.0,24.3,3/18,3,65,15
BAW Mendis,10,8,38.25,7.46,30.75,2/23,0,17,12
BB Sran,22,18,40.78,9.53,25.67,3/29,1,65,27
BCJ Cutting,16,9,45.22,8.85,30.67,2/20,0,40,14
BE Hendricks,7,9,26.56,9.56,16.67,3/37,1,24,7
BJ Hodge,20,17,18.24,7.95,13.76,4/13,2,17,14
BJ Rohrer,1,0,inf,12.0,inf,0/12,0,2,0
BMAJ Mendis,2,1,36.0,7.2,30.0,1/16,0,2,2
BW Hilfenhaus,17,22,22.59,8.02,16.91,3/27,1,48,21
Basil Thampi,16,16,34.06,9.73,21.0,3/29,1,48,25
Bipul Sharma,28,17,34.18,8.07,25.41,2/13,0,28,31
C Ganapathy,1,0,inf,13.0,inf,0/13,0,1,1
C Munro,2,0,inf,7.5,inf,0/7,0,1,1
C Nanda,3,2,29.0,7.25,24.0,1/4,0,1,2
C de Grandhomme,16,6,47.0,8.81,32.0,3/4,1,19,10
CH Gayle,37,18,41.67,8.15,30.67,3/21,1,49,27
CH Morris,52,57,25.67,8.08,19.05,4/24,6,135,47
CJ Anderson,22,11,48.36,10.64,27.27,2/18,0,52,23
CJ Jordan,11,12,26.33,9.58,16.5,4/12,2,25,12
CJ McKay,2,1,60.0,8.57,42.0,1/36,0,8,1
CK Kapugedera,3,0,inf,16.33,inf,0/8,0,5,3
CK Langeveldt,7,13,15.31,7.65,12.0,3/15,1,17,8
CL White,6,1,86.0,12.29,42.0,1/14,0,5,6
CR Brathwaite,14,13,27.69,8.78,18.92,3/47,1,33,12
CR Woakes,18,25,24.12,9.57,15.12,3/6,3,59,25
CRD Fernando,10,17,18.0,7.85,13.76,4/18,1,30,9
D Kalyankrishna,3,2,44.0,11.0,24.0,1/30,0,8,4
D Salunkhe,5,1,80.0,10.0,48.0,1/22,0,6,3
D Short,2,1,27.0,9.0,18.0,1/10,0,2,1
D Wiese,14,16,25.56,8.7,17.62,4/36,1,44,9
D Willey,3,2,49.0,9.8,30.0,1/26,0,12,3
D du Preez,2,4,14.0,8.0,10.5,3/32,1,6,1
DAJ Bracewell,1,3,10.67,8.0,8.0,3/32,1,2,2
DB Ravi Teja,2,1,28.0,9.33,18.0,1/19,0,1,2
DE Bollinger,27,37,19.35,7.38,15.73,4/14,4,73,19
DJ Bravo,119,136,24.82,8.54,17.43,4/22,10,261,129
DJ Harris,2,0,inf,8.67,inf,0/11,0,2,1
DJ Hooda,18,6,49.5,8.25,36.0,2/16,0,21,11
DJ Hussey,26,8,60.62,9.15,39.75,2/2,0,30,25
DJ Muthuswami,6,4,27.0,7.71,21.0,2/18,0,14,3
DJ Thornely,4,3,13.33,5.71,14.0,2/7,0,5,0
DJG Sammy,19,11,32.18,8.85,21.82,4/23,1,33,12
DL Chahar,17,11,38.18,8.24,27.82,3/15,1,45,12
DL Vettori,34,28,31.93,6.82,28.07,3/15,2,67,24
DNT Zoysa,3,2,50.0,9.09,33.0,1/30,0,12,3
DP Nannes,29,28,29.11,7.48,23.36,3/27,2,89,15
DP Vijaykumar,9,4,51.25,7.88,39.0,1/18,0,23,5
DR Smith,46,26,31.73,9.17,20.77,4/8,2,75,33
DS Kulkarni,80,80,26.44,8.23,19.27,4/15,7,231,64
DT Christian,40,34,31.38,8.15,23.12,2/10,0,89,34
DW Steyn,90,92,25.82,6.9,22.43,3/8,8,264,45
F du Plessis,1,0,inf,16.0,inf,0/16,0,0,2
FH Edwards,6,5,32.0,6.67,28.8,2/27,0,20,2
FY Fazal,2,0,inf,10.0,inf,0/6,0,1,1
GB Hogg,21,23,25.43,7.6,20.09,4/30,2,40,21
